City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current description
0,Punta Arenas,CL,-53.15,-70.92,57.2,47,75,47.2,light rain
1,Kapaa,US,22.08,-159.32,78.8,65,75,6.93,broken clouds
2,Peniche,PT,39.36,-9.38,60.01,81,93,4.0,overcast clouds
3,Vila Franca Do Campo,PT,37.72,-25.43,59.0,72,20,23.04,few clouds
4,Ushuaia,AR,-54.8,-68.3,50.0,61,75,28.86,light rain
5,Mae Chan,TH,20.15,99.85,60.8,93,0,3.36,clear sky
6,Egvekinot,RU,66.32,-179.17,2.64,85,20,8.93,few clouds
7,Brae,GB,60.4,-1.35,41.0,86,20,12.75,few clouds
8,Atar,MR,20.52,-13.05,75.18,20,1,4.12,clear sky
9,Simav,TR,39.09,28.98,41.9,64,20,4.18,few clouds
10,Tortoli,IT,39.93,9.66,55.4,87,20,9.17,few clouds
11,Jamestown,US,42.1,-79.24,39.99,100,90,13.87,mist
12,Dingle,PH,11.0,122.67,74.35,89,96,8.37,overcast clouds
13,Lorengau,PG,-2.02,147.27,80.31,81,73,4.7,broken clouds
14,Rikitea,PF,-23.12,-134.97,75.67,76,1,10.0,clear sky
15,Victoria,HK,22.29,114.16,64.99,72,0,9.44,clear sky
16,Barrow,US,71.29,-156.79,8.6,78,90,8.05,light snow
17,Bubaque,GW,11.28,-15.83,82.24,56,99,8.99,overcast clouds
18,Korla,CN,41.76,86.15,23.77,92,79,5.28,broken clouds
19,Cacu,BR,-18.56,-51.13,94.28,28,37,5.48,scattered clouds
20,Vaini,TO,-21.2,-175.2,77.0,78,20,4.7,few clouds
21,Liverpool,GB,53.41,-2.98,48.2,66,100,13.87,overcast clouds
22,Bengkulu,ID,-3.8,102.27,74.8,86,93,5.14,overcast clouds
23,Port Alfred,ZA,-33.59,26.89,63.05,78,28,11.86,scattered clouds
24,Nanortalik,GL,60.14,-45.24,30.2,98,100,9.24,snow
25,Cockburn Town,TC,21.46,-71.14,80.6,61,20,6.93,few clouds
26,Mar Del Plata,AR,-38.0,-57.56,62.6,51,0,11.41,clear sky
27,Airai,TL,-8.93,125.41,61.47,100,99,1.05,overcast clouds
28,Birao,CF,10.28,22.79,71.58,22,1,4.76,clear sky
29,Guerrero Negro,MX,27.98,-114.06,75.18,20,24,6.17,few clouds
30,Esperance,AU,-33.87,121.9,48.2,93,75,9.17,broken clouds
31,Carnarvon,AU,-24.87,113.63,62.6,51,0,21.92,clear sky
32,Mount Gambier,AU,-37.83,140.77,68.0,60,75,13.87,light intensity shower rain
33,Najran,SA,17.49,44.13,71.6,46,40,6.93,scattered clouds
34,Mahebourg,MU,-20.41,57.7,77.0,83,40,12.75,shower rain
35,Bluff,NZ,-46.6,168.33,51.01,81,85,3.0,overcast clouds
36,College,US,64.86,-147.8,1.99,76,40,4.18,scattered clouds
37,Puerto Ayora,EC,-0.74,-90.35,77.0,65,75,4.7,broken clouds
38,Mataura,NZ,-46.19,168.86,51.01,81,38,3.0,scattered clouds
39,Carlisle,US,40.2,-77.19,57.0,96,100,3.0,overcast clouds
40,Yellowknife,CA,62.46,-114.35,19.4,92,90,10.29,light snow
41,Vernon,CA,50.26,-119.27,39.99,86,99,2.24,overcast clouds
42,Guna,IN,24.65,77.32,59.79,43,0,5.95,clear sky
43,Touros,BR,-5.2,-35.46,84.2,58,0,16.11,clear sky
44,Saint-Philippe,RE,-21.36,55.77,73.4,69,0,5.82,clear sky
45,Fairbanks,US,64.84,-147.72,1.99,83,40,4.12,scattered clouds
46,Thompson,CA,55.74,-97.86,15.8,85,75,8.05,broken clouds
47,Itoman,JP,26.12,127.67,68.0,68,75,21.92,broken clouds
48,Sitka,US,57.05,-135.33,37.4,86,75,9.17,light rain
49,Nikolskoye,RU,59.7,30.79,32.0,92,90,6.71,light shower snow
50,Norman Wells,CA,65.28,-126.83,-2.2,77,75,2.24,broken clouds
51,Zhigansk,RU,66.77,123.37,-6.83,91,100,20.67,light snow
52,Khatanga,RU,71.97,102.5,23.54,96,100,25.61,overcast clouds
53,Georgetown,MY,5.41,100.34,80.6,78,20,4.92,few clouds
54,Hermanus,ZA,-34.42,19.23,61.0,85,18,4.0,few clouds
55,Husavik,IS,66.04,-17.34,24.8,85,0,3.36,clear sky
56,Beringovskiy,RU,63.05,179.32,0.66,93,76,10.65,broken clouds
57,Torbay,CA,47.67,-52.73,35.01,72,0,6.89,clear sky
58,Cidreira,BR,-30.18,-50.21,71.74,80,100,12.26,overcast clouds
59,Lebu,CL,-37.62,-73.65,56.46,69,0,23.44,clear sky
60,Karasjok,NO,69.47,25.51,30.2,63,0,36.91,clear sky
61,Atuona,PF,-9.8,-139.03,78.46,77,11,20.2,few clouds
62,Qaanaaq,GL,77.48,-69.36,-6.14,79,87,7.52,overcast clouds
63,Busselton,AU,-33.65,115.33,46.99,94,56,5.1,broken clouds
64,Faanui,PF,-16.48,-151.75,80.74,77,11,11.48,few clouds
65,Hovd,MN,48.01,91.64,13.23,90,100,2.28,overcast clouds
66,Santa Rosa,PH,14.31,121.11,78.8,65,20,5.82,few clouds
67,Teknaf,BD,20.86,92.31,70.57,79,0,4.27,clear sky
68,Cape Town,ZA,-33.93,18.42,62.01,82,75,6.93,broken clouds
69,Dikson,RU,73.51,80.55,30.15,99,99,16.42,light snow
70,Avarua,CK,-21.21,-159.78,82.4,78,100,13.87,overcast clouds
71,Cap-Aux-Meules,CA,47.38,-61.86,41.0,75,100,11.41,overcast clouds
72,Hithadhoo,MV,-0.6,73.08,82.62,65,57,6.26,broken clouds
73,Isangel,VU,-19.55,169.27,75.11,63,100,7.87,overcast clouds
74,Jalu,LY,29.03,21.55,60.67,57,0,12.01,clear sky
75,Bethel,US,41.37,-73.41,60.8,87,90,26.4,mist
76,Lata,PT,40.16,-8.33,57.99,86,100,4.56,overcast clouds
77,Klaksvik,FO,62.23,-6.59,33.8,80,93,6.17,overcast clouds
78,Port Elizabeth,ZA,-33.92,25.57,62.6,77,37,10.29,scattered clouds
79,Antalaha,MG,-14.9,50.28,74.93,80,28,1.57,scattered clouds
80,Iralaya,HN,15.0,-83.23,82.8,69,99,7.56,overcast clouds
81,Saint Anthony,US,45.02,-93.22,28.99,49,1,3.85,clear sky
82,Arraial Do Cabo,BR,-22.97,-42.03,84.2,65,0,23.04,clear sky
83,Clyde River,CA,70.47,-68.59,-16.6,75,5,4.7,clear sky
84,Kusti,SD,13.16,32.66,74.89,27,0,10.13,clear sky
85,Cherskiy,RU,68.75,161.3,-7.47,91,100,6.55,overcast clouds
86,Anadyr,RU,64.75,177.48,-16.6,75,86,4.47,fog
87,Souillac,MU,-20.52,57.52,77.0,83,40,12.75,shower rain
88,Saldanha,ZA,-33.01,17.94,64.4,72,57,6.93,broken clouds
89,Bredasdorp,ZA,-34.53,20.04,60.8,72,0,10.29,clear sky
90,Yarmouth,US,41.71,-70.23,57.99,93,90,14.99,light rain
91,Albany,US,42.6,-73.97,53.01,100,90,9.17,mist
92,Aranda De Duero,ES,41.67,-3.69,45.1,66,4,3.42,clear sky
93,Atikokan,CA,48.76,-91.62,22.1,90,0,2.66,clear sky
94,Hobart,AU,-42.88,147.33,64.4,59,75,16.11,broken clouds
95,Butaritari,KI,3.07,172.79,82.78,77,17,19.24,few clouds
96,Misratah,LY,32.38,15.09,66.42,73,18,15.35,few clouds
97,Sabha,LY,27.04,14.43,57.7,37,49,8.63,scattered clouds
98,San Patricio,US,28.02,-97.52,57.0,42,75,18.34,broken clouds
99,Tiksi,RU,71.69,128.87,2.46,88,100,34.23,overcast clouds
100,Onega,RU,63.91,38.14,32.94,96,100,11.39,overcast clouds
101,Albion,US,42.24,-84.75,33.8,74,90,9.17,overcast clouds
102,Bathsheba,BB,13.22,-59.52,82.4,78,40,13.87,scattered clouds
103,Chuy,UY,-33.7,-53.46,65.12,62,0,11.23,clear sky
104,Hilo,US,19.73,-155.09,75.99,64,1,2.55,clear sky
105,Castro,BR,-24.79,-50.01,68.79,86,100,9.73,overcast clouds
106,Batagay-Alyta,RU,67.8,130.41,-3.1,83,69,5.53,broken clouds
107,Saint George,US,37.1,-113.58,57.0,19,1,2.93,clear sky
108,Menongue,AO,-14.66,17.69,66.18,87,97,2.84,overcast clouds
109,Iqaluit,CA,63.75,-68.51,-11.2,69,20,11.41,few clouds
110,Sulangan,PH,11.14,123.72,82.15,78,52,22.86,light rain
111,Raduzhnyy,RU,62.1,77.47,7.75,95,100,9.8,overcast clouds
112,Floro,NO,61.6,5.03,37.4,93,40,2.24,light rain
113,Vestmannaeyjar,IS,63.44,-20.27,37.53,96,100,40.31,overcast clouds
114,Kruisfontein,ZA,-34.0,24.73,62.01,74,58,3.0,broken clouds
115,Miami,US,25.77,-80.19,82.0,65,75,13.87,broken clouds
116,Osa,RU,57.28,55.46,14.77,96,56,4.79,broken clouds
117,Bay-Khaak,RU,51.17,94.5,-5.24,89,69,0.54,broken clouds
118,Taoudenni,ML,22.68,-3.98,75.58,19,100,11.43,overcast clouds
119,Ribeira Grande,PT,38.52,-28.7,60.8,63,20,18.34,few clouds
120,Mount Isa,AU,-20.73,139.5,80.6,57,23,2.24,few clouds
121,Northam,GB,51.03,-4.22,52.0,94,100,10.0,overcast clouds
122,Sao Joao Da Barra,BR,-21.64,-41.05,84.2,58,0,23.04,clear sky
123,Oktyabrskiy,RU,54.48,53.47,13.39,94,0,2.59,clear sky
124,Sao Filipe,CV,14.9,-24.5,74.62,69,96,9.06,overcast clouds
125,Laje,BR,-10.18,-40.97,80.28,50,93,5.97,overcast clouds
126,Anchorage,US,61.22,-149.9,28.0,85,1,4.7,clear sky
127,Ostrovnoy,RU,68.05,39.51,32.47,93,100,26.51,overcast clouds
128,Adrar,MR,20.5,-10.07,74.37,20,99,3.87,overcast clouds
129,El Corpus,HN,14.7,-88.92,78.8,65,75,6.93,broken clouds
130,Stromness,GB,58.97,-3.3,42.8,87,94,18.34,overcast clouds
131,Maceio,BR,-9.67,-35.74,80.6,69,0,13.87,clear sky
132,Qaqortoq,GL,60.72,-46.03,35.6,43,75,11.41,light snow
133,Cabo San Lucas,MX,22.89,-109.91,82.99,44,5,5.82,clear sky
134,Maarianhamina,AX,60.1,19.93,37.4,100,90,5.82,light rain
135,Challans,FR,46.84,-1.87,39.2,93,100,2.24,mist
136,Tselinnoye,RU,53.08,85.67,9.46,96,33,2.13,scattered clouds
137,Amazar,RU,53.86,120.88,-2.07,87,0,2.48,clear sky
138,Mackenzie,CA,55.3,-123.17,37.4,59,1,14.99,clear sky
139,Storforshei,NO,66.4,14.52,35.01,93,75,3.36,light snow
140,Tuktoyaktuk,CA,69.45,-133.04,-2.2,84,75,11.41,light snow
141,Bobrovskiy,RU,56.67,60.98,1.4,84,40,2.24,fog
142,Port Hardy,CA,50.7,-127.42,46.4,87,75,4.7,light intensity shower rain
143,Benjamin Constant,BR,-4.38,-70.03,86.0,78,40,5.82,light rain
144,Borogontsy,RU,62.67,131.17,-26.73,85,100,2.21,overcast clouds
145,Ambilobe,MG,-13.2,49.05,76.55,82,58,2.73,broken clouds
146,The Valley,AI,18.22,-63.06,84.2,58,20,11.41,few clouds
147,Saskylakh,RU,71.92,114.08,16.02,94,100,22.77,overcast clouds
148,Vao,NC,-22.67,167.48,73.06,63,0,9.66,clear sky
149,Ambon,ID,-3.7,128.18,82.0,89,97,1.01,overcast clouds
150,Lanzhou,CN,36.06,103.79,33.01,49,100,2.66,overcast clouds
151,Spiesen-Elversberg,DE,49.32,7.13,30.0,100,90,10.29,light rain
152,New Norfolk,AU,-42.78,147.06,64.0,57,100,1.01,overcast clouds
153,Inhambane,MZ,-23.86,35.38,73.8,83,25,4.27,scattered clouds
154,Narsaq,GL,60.92,-46.05,35.6,43,75,11.41,broken clouds
155,Severo-Kurilsk,RU,50.68,156.12,27.79,88,98,6.24,overcast clouds
156,Capinopolis,BR,-18.68,-49.57,92.08,30,34,5.68,scattered clouds
157,Itarema,BR,-2.92,-39.92,82.06,72,1,15.48,clear sky
158,Avon Park,US,27.6,-81.51,73.4,73,90,10.29,overcast clouds
159,Redlands,US,34.06,-117.18,78.01,8,5,0.96,clear sky
160,Axim,GH,4.87,-2.24,79.07,84,47,5.23,scattered clouds
161,Qasigiannguit,GL,68.82,-51.19,17.6,52,75,10.29,broken clouds
162,Kodiak,US,57.79,-152.41,35.6,80,90,33.33,moderate rain
163,Hobyo,SO,5.35,48.53,78.8,77,5,11.79,clear sky
164,Kavaratti,IN,10.57,72.64,82.26,75,65,7.83,light rain
165,Ponta Do Sol,PT,32.67,-17.1,62.6,77,40,25.28,light rain
166,Sambava,MG,-14.27,50.17,75.04,80,0,3.29,clear sky
167,Alofi,NU,-19.06,-169.92,78.8,83,75,6.93,broken clouds
168,Zhuhai,CN,22.28,113.57,64.4,67,20,19.46,few clouds
169,Evensk,RU,61.95,159.23,1.49,74,92,3.4,overcast clouds
170,Charlestown,AU,-32.95,151.67,72.0,86,97,10.04,overcast clouds
171,Swellendam,ZA,-34.02,20.44,60.8,72,12,10.29,few clouds
172,Katsuura,JP,35.13,140.3,50.0,61,20,10.29,few clouds
173,Makat,KZ,47.65,53.35,21.42,88,13,16.37,few clouds
174,Port Keats,AU,-14.25,129.55,82.4,82,44,3.47,scattered clouds
175,Rawson,AR,-43.3,-65.1,79.92,16,0,8.55,clear sky
176,Tashtagol,RU,52.77,87.89,12.52,95,87,1.36,overcast clouds
177,Biak,ID,-0.91,122.88,78.26,76,100,1.61,overcast clouds
178,Kantang,TH,7.41,99.52,76.51,88,89,4.99,moderate rain
179,Brigantine,US,39.41,-74.36,64.4,88,90,16.11,mist
180,Haverhill,US,42.78,-71.08,57.0,93,90,11.41,heavy intensity rain
181,Praya,CV,14.92,-23.51,75.2,60,75,11.41,broken clouds
182,Tazovskiy,RU,67.47,78.7,12.96,95,100,12.82,overcast clouds
183,Calamar,CO,10.25,-74.91,80.6,100,40,8.05,shower rain
184,Mizdah,LY,31.45,12.98,55.22,81,0,7.87,clear sky
185,Mollendo,PE,-17.02,-72.01,67.06,78,100,6.26,overcast clouds
186,Nema,RU,57.51,50.5,17.19,95,0,9.04,clear sky
187,Bahir Dar,ET,11.59,37.39,64.62,62,88,2.35,overcast clouds
188,High Level,CA,58.52,-117.14,24.8,92,90,3.36,overcast clouds
189,Ancud,CL,-41.87,-73.82,59.0,58,75,4.7,broken clouds
190,Bonavista,CA,48.65,-53.11,33.8,55,0,5.82,clear sky
191,Borba,BR,-4.39,-59.59,82.06,80,98,1.99,overcast clouds
192,Kloulklubed,PW,7.04,134.26,75.2,94,90,4.03,overcast clouds
193,Tammisaari,FI,59.97,23.43,35.01,88,100,1.01,light snow
194,Juneau,US,58.3,-134.42,35.6,82,75,5.82,light snow
195,Leningradskiy,RU,69.38,178.42,1.6,92,95,7.07,overcast clouds
196,Ust-Nera,RU,64.57,143.2,-23.73,77,69,5.28,broken clouds
197,Kodinsk,RU,58.69,99.18,9.01,93,100,5.3,overcast clouds
198,Mazamari,PE,-11.33,-74.53,95.88,28,28,2.89,scattered clouds
199,East London,ZA,-33.02,27.91,67.73,72,36,15.28,scattered clouds
200,Whitehorse,CA,60.72,-135.05,12.99,85,20,5.82,few clouds
201,Te Anau,NZ,-45.42,167.72,46.71,68,1,0.83,clear sky
202,Alenquer,BR,-1.94,-54.74,86.0,70,20,5.82,few clouds
203,Bam,IR,29.11,58.36,59.88,34,0,0.4,clear sky
204,Pisco,PE,-13.7,-76.22,68.0,82,40,10.29,scattered clouds
205,Bowen,AU,-20.02,148.23,66.2,88,60,3.36,broken clouds
206,Talnakh,RU,69.49,88.4,17.6,92,90,22.37,snow
207,Oussouye,SN,12.48,-16.55,78.8,78,0,2.24,clear sky
208,Avera,US,33.19,-82.53,48.2,66,90,21.92,overcast clouds
209,Geraldton,AU,-28.77,114.6,51.8,66,0,8.05,clear sky
210,Beruwala,LK,6.48,79.98,76.98,87,100,7.85,overcast clouds
211,Pabna,BD,24.0,89.25,66.88,61,0,6.29,clear sky
212,Batsfjord,NO,70.63,29.72,30.2,86,20,48.32,few clouds
213,Tuatapere,NZ,-46.13,167.68,51.01,81,6,3.0,clear sky
214,Chokurdakh,RU,70.63,147.92,-8.88,89,88,14.0,overcast clouds
215,Tiznit,MA,29.58,-9.5,60.75,56,100,8.28,overcast clouds
216,Mombetsu,JP,44.35,143.35,30.0,73,89,5.99,overcast clouds
217,Syasstroy,RU,60.14,32.57,32.49,92,98,14.45,overcast clouds
218,Atambua,ID,-9.11,124.89,75.65,79,100,2.08,overcast clouds
219,Lao Cai,VN,22.48,103.95,58.51,82,40,0.31,scattered clouds
220,Safranbolu,TR,41.25,32.69,40.75,60,96,0.94,overcast clouds
221,Conakry,GN,9.54,-13.68,82.81,73,62,7.56,broken clouds
222,Trincomalee,LK,8.57,81.23,80.76,80,100,18.61,light rain
223,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,14.0,92,94,6.71,overcast clouds
224,Turbiv,UA,49.35,28.72,26.83,97,0,4.5,clear sky
225,Naze,JP,28.37,129.48,66.2,77,75,21.92,broken clouds
226,Vila Velha,BR,-20.33,-40.29,82.4,69,20,18.34,few clouds
227,Minot,US,48.23,-101.3,46.4,33,1,8.05,clear sky
228,Samarai,PG,-10.62,150.67,81.45,84,100,11.34,overcast clouds
229,Gasa,PS,31.5,34.47,60.8,77,20,5.82,few clouds
230,Beloha,MG,-25.17,45.05,71.02,93,86,3.89,overcast clouds
231,Beboto,TD,8.27,16.94,76.78,34,30,3.44,scattered clouds
232,Ewa Beach,US,21.32,-158.01,78.8,61,1,4.7,clear sky
233,Luzhou,CN,28.87,105.44,52.23,71,100,4.14,overcast clouds
234,Severomorsk,RU,69.07,33.42,28.4,79,40,8.95,scattered clouds
235,Abay,KZ,49.63,72.85,-14.8,68,0,6.71,clear sky
236,Ciudad Bolivar,VE,8.12,-63.55,90.64,48,62,8.19,broken clouds
237,Manzanillo,CU,20.34,-77.12,83.46,56,1,3.02,clear sky
238,Camacha,PT,33.08,-16.33,62.6,72,75,21.92,broken clouds
239,Seoul,KR,37.57,126.98,30.2,46,1,2.68,clear sky
240,Tokoroa,NZ,-38.23,175.87,60.01,86,76,5.99,broken clouds
241,Zhanaozen,KZ,43.3,52.8,32.07,85,100,18.48,overcast clouds
242,Saryozek,KZ,44.36,77.98,11.97,89,0,4.72,clear sky
243,Pandamatenga,BW,-18.53,25.63,72.86,78,79,5.14,light rain
244,Neyvo-Shaytanskiy,RU,57.73,61.25,13.93,93,0,4.63,clear sky
245,Mayo,US,38.89,-76.51,63.0,100,90,5.82,moderate rain
246,Manokwari,ID,-0.87,134.08,79.97,77,100,4.45,light rain
247,Kudahuvadhoo,MV,2.67,72.89,82.85,68,45,5.95,scattered clouds
248,Jiuquan,CN,39.74,98.52,20.21,82,100,2.86,overcast clouds
249,Hofn,IS,64.25,-15.21,32.0,80,75,6.93,shower rain
250,Wonthaggi,AU,-38.6,145.59,70.0,68,72,10.94,broken clouds
251,Aklavik,CA,68.22,-135.01,-7.6,83,40,1.66,scattered clouds
252,Dunedin,NZ,-45.87,170.5,54.0,63,6,8.01,clear sky
253,Tasiilaq,GL,65.61,-37.64,26.6,79,100,19.46,snow
254,Katobu,ID,-4.94,122.53,77.2,86,100,1.39,overcast clouds
255,Baglung,NP,28.27,83.59,53.69,48,0,4.21,clear sky
256,The Pas,CA,53.83,-101.25,21.2,73,1,13.87,clear sky
257,Ous,RU,60.91,61.52,13.82,94,6,4.88,clear sky
258,Dombas,NO,62.07,9.12,23.79,91,57,6.73,broken clouds
259,Tchollire,CM,8.4,14.17,76.71,31,13,0.92,few clouds
260,La Ronge,CA,55.1,-105.28,26.6,63,89,4.7,overcast clouds
261,Granadilla De Abona,ES,28.12,-16.58,68.0,77,40,10.29,scattered clouds
262,Warrnambool,AU,-38.38,142.48,68.0,65,100,4.0,overcast clouds
263,Kralendijk,BQ,12.15,-68.27,84.2,79,75,14.99,broken clouds
264,Ulladulla,AU,-35.35,150.47,62.01,100,2,9.75,clear sky
265,Boende,CD,-0.22,20.87,76.06,68,40,0.16,scattered clouds
266,Olafsvik,IS,64.89,-23.71,32.0,98,100,26.4,snow
267,Alberton,CA,46.82,-64.07,42.8,80,100,16.11,overcast clouds
268,Skorodnoye,RU,51.07,37.23,33.8,91,90,8.95,overcast clouds
269,Lima,PE,-12.04,-77.03,71.6,68,75,9.17,broken clouds
270,Ojinaga,MX,29.57,-104.42,53.6,25,1,4.7,clear sky
271,Kahului,US,20.89,-156.47,78.8,57,20,9.17,few clouds
272,Pokhara,NP,28.23,83.98,56.88,45,0,3.4,clear sky
273,Goderich,CA,43.75,-81.72,35.6,93,100,17.22,overcast clouds
274,Dicabisagan,PH,17.08,122.42,74.59,83,97,16.24,light rain
275,Namibe,AO,-15.2,12.15,71.8,70,60,8.41,broken clouds
276,Cartagena,CO,10.4,-75.51,80.6,100,40,8.05,shower rain
277,Atagay,RU,55.1,99.39,15.82,91,100,4.59,overcast clouds
278,Bemidji,US,47.47,-94.88,28.4,54,1,10.29,clear sky
279,Borovskiy,RU,57.04,65.72,-0.4,84,0,4.47,clear sky
280,Tancanhuitz,MX,21.6,-98.97,57.56,62,100,5.77,overcast clouds
281,Taitung,TW,22.76,121.14,69.33,78,94,15.32,overcast clouds
282,Lloydminster,CA,53.28,-110.0,26.6,63,75,11.41,broken clouds
283,Vila,PT,42.03,-8.16,50.0,81,1,4.0,clear sky
284,Muroto,JP,33.28,134.15,54.03,64,5,10.51,clear sky
285,Oyama,JP,36.3,139.8,50.0,86,20,5.82,few clouds
286,Codrington,AU,-38.27,141.97,67.59,60,100,21.92,light rain
287,Ilulissat,GL,69.22,-51.1,17.6,52,75,10.29,broken clouds
288,Havelock,US,34.88,-76.9,71.01,85,49,17.09,scattered clouds
289,Uarini,BR,-2.99,-65.11,89.6,62,20,2.73,few clouds
290,Cheney,US,47.49,-117.58,34.0,79,90,17.22,mist
291,Nome,US,64.5,-165.41,5.0,77,90,3.36,overcast clouds
292,Madimba,TZ,-10.4,40.33,80.6,83,40,8.05,scattered clouds
293,Kysyl-Syr,RU,63.9,122.76,-8.1,90,84,5.61,broken clouds
294,Paamiut,GL,61.99,-49.67,29.12,88,100,25.9,overcast clouds
295,Portland,US,45.52,-122.68,51.01,70,90,6.93,moderate rain
296,Altamira,BR,-3.2,-52.21,82.4,78,75,3.22,broken clouds
297,Kannur,IN,11.87,75.36,77.0,94,20,2.24,mist
298,San Cristobal,VE,7.77,-72.22,76.87,64,86,5.26,light rain
299,Portales,US,34.19,-103.33,48.99,24,1,21.92,clear sky
300,Jadu,LY,31.95,12.03,51.53,98,0,2.48,clear sky
301,Meulaboh,ID,4.14,96.13,77.07,88,100,3.67,overcast clouds
302,Vanimo,PG,-2.67,141.3,77.76,85,100,1.23,moderate rain
303,Talcahuano,CL,-36.72,-73.12,68.0,56,0,21.92,clear sky
304,Indianola,US,41.36,-93.56,33.01,55,0,11.05,clear sky
305,Daru,PG,-9.08,143.21,81.0,83,100,8.63,overcast clouds
306,Sinnamary,GF,5.38,-52.95,80.49,83,86,9.24,moderate rain
307,Sartell,US,45.62,-94.21,30.99,53,1,1.63,clear sky
308,Kavieng,PG,-2.57,150.8,79.63,81,91,3.94,overcast clouds
309,Asau,RO,46.43,26.4,33.8,94,90,11.41,overcast clouds
310,Itaqui,BR,-29.13,-56.55,81.82,67,15,8.63,few clouds
311,Port Blair,IN,11.67,92.75,81.61,79,0,16.06,clear sky
312,Perpignan,FR,42.75,2.75,52.0,93,0,2.24,clear sky
313,Varhaug,NO,58.61,5.65,44.6,93,75,6.93,broken clouds
314,Sao Francisco Do Sul,BR,-26.24,-48.64,80.6,78,40,8.05,scattered clouds
315,Lautaro,CL,-38.52,-72.45,68.0,60,0,12.75,clear sky
316,Vredendal,ZA,-31.67,18.5,59.43,79,0,12.39,clear sky
317,Great Yarmouth,GB,52.61,1.73,48.2,81,70,13.87,broken clouds
318,Gushikawa,JP,26.35,127.87,68.0,68,75,19.46,broken clouds
319,San Policarpo,PH,12.18,125.51,80.04,86,100,16.71,moderate rain
320,Lisieux,FR,49.17,0.17,51.8,100,90,14.99,mist
321,Hamilton,US,39.18,-84.53,35.6,100,90,11.41,light snow
322,Silifke,TR,36.38,33.93,57.65,63,100,10.87,overcast clouds
323,Leninskoye,KZ,41.76,69.39,32.0,85,100,2.24,mist
324,Upernavik,GL,72.79,-56.15,-5.49,83,0,13.09,clear sky
325,Mitsamiouli,KM,-11.38,43.28,80.37,75,0,9.24,clear sky
326,Sola,VU,-13.88,167.55,77.92,86,100,21.47,heavy intensity rain
327,Vinh,VN,18.67,105.67,65.16,80,100,5.26,overcast clouds
328,Praia Da Vitoria,PT,38.73,-27.07,59.0,82,40,22.73,scattered clouds
329,Prince Rupert,CA,54.32,-130.32,44.6,70,90,11.41,light rain
330,Tautira,PF,-17.73,-149.15,84.2,70,20,5.82,few clouds
331,Usoke,TZ,-5.17,32.35,75.2,69,75,1.9,light rain
